Iteration,Hg,Hp,Ht,Hr,dist_sum
605,1.267329633105001,-5.682323269258919,1.267329633105001,1.267329633105001,3.9905083585397083
606,1.2673291961236912,-5.682323977551572,1.2673291961236912,1.2673291961236912,3.990662231016321
607,1.267328787504222,-5.68232463987348,1.267328787504222,1.267328787504222,3.9908110263474
608,1.2673284054058978,-5.682325259208136,1.2673284054058978,1.2673284054058978,3.9909549120354653
609,1.2673280481074725,-5.682325838345422,1.2673280481074725,1.2673280481074725,3.9910940500583907
610,1.2673277139994037,-5.6823263798941746,1.2673277139994037,1.2673277139994037,3.991228597051517
611,1.2673274015766,-5.682326886293923,1.2673274015766,1.2673274015766,3.9913587044837673
612,1.2673271094316478,-5.682327359825889,1.2673271094316478,1.2673271094316478,3.9914845188279604
613,1.2673268362484686,-5.682327802623245,1.2673268362484686,1.2673268362484686,3.9916061817255217
614,1.2673265807963956,-5.682328216680732,1.2673265807963956,1.2673265807963956,3.991723830145765
615,1.2673263419246297,-5.682328603863633,1.2673263419246297,1.2673263419246297,3.9918375965399324
616,1.2673261185570577,-5.682328965916182,1.2673261185570577,1.2673261185570577,3.99194760899016
617,1.2673259096874043,-5.682329304469411,1.2673259096874043,1.2673259096874043,3.9920539913535356
618,1.2673257143747017,-5.682329621048503,1.2673257143747017,1.2673257143747017,3.992156863401411
619,1.2673255248548498,-5.683874928301849,1.2673255248548498,1.2673255248548498,3.992256340954128
620,1.2673248372841153,-5.683876045110949,1.2673248372841153,1.2673248372841153,3.9924391851541747
621,1.2673241943317326,-5.683877089449696,1.2673241943317326,1.2673241943317326,3.9926159973047537
622,1.2673235931027038,-5.683878066019986,1.2673235931027038,1.2673235931027038,3.9927869763424777
623,1.2673230308898282,-5.68387897921873,1.2673230308898282,1.2673230308898282,3.992952314647245
624,1.2673225051615242,-5.683879833157621,1.2673225051615242,1.2673225051615242,3.9931121982580464
625,1.267322013550441,-5.683880631681647,1.267322013550441,1.267322013550441,3.993266807081695
626,1.2673215335435217,-5.685393202480498,1.2673215335435217,1.2673215335435217,3.993416315094696
627,1.2673204796109547,-5.685394893559293,1.2673204796109547,1.2673204796109547,3.993627228157605
628,1.267319494083726,-5.68539647488084,1.267319494083726,1.267319494083726,3.9938311818414243
629,1.2673185725222222,-5.685397953568359,1.2673185725222222,1.2673185725222222,3.994028405753724
630,1.267317710774945,-5.685399336282817,1.267317710774945,1.267317710774945,3.9942191219287038
631,1.2673169049598145,-5.685400629252925,1.2673169049598145,1.2673169049598145,3.994403545076845
632,1.2673161514466895,-5.685401838303183,1.2673161514466895,1.2673161514466895,3.994581882826351
633,1.2673154468410168,-5.685402968880104,1.2673154468410168,1.2673154468410168,3.9947543359566198
634,1.267314787968545,-5.685404026076746,1.267314787968545,1.267314787968545,3.9949210986240535
635,1.2673141718610281,-5.685405014655643,1.2673141718610281,1.2673141718610281,3.9950823585804134
636,1.2673135957428583,-5.685405939070254,1.2673135957428583,1.2673135957428583,3.995238297383992
637,1.2673130570185644,-5.685406803485014,1.2673130570185644,1.2673130570185644,3.9953890906038323
638,1.2673125532611227,-5.685407611794103,1.2673125532611227,1.2673125532611227,3.995534908017214
639,1.2673120822010233,-5.6854083676389635,1.2673120822010233,1.2673120822010233,3.995675913800639
640,1.267311641716053,-5.685409074424715,1.267311641716053,1.267311641716053,3.995812266714525
641,1.267311229821731,-5.685409735335486,1.267311229821731,1.267311229821731,3.995944120281807
642,1.2673108446623744,-5.685410353348752,1.2673108446623744,1.2673108446623744,3.9960716229606676
643,1.2673104845027376,-5.685410931248754,1.2673104845027376,1.2673104845027376,3.996194918311563
644,1.2673101477201973,-5.685411471639025,1.2673101477201973,1.2673101477201973,3.996314145158748
645,1.267309832797443,-5.685411976954132,1.267309832797443,1.267309832797443,3.9964294377464857
646,1.2673095383156423,-5.6854124494706335,1.2673095383156423,1.2673095383156423,3.9965409258900957
647,1.2673092629480502,-5.685412891317332,1.2673092629480502,1.2673092629480502,3.9966487351220357
648,1.2673090054540324,-5.685413304484868,1.2673090054540324,1.2673090054540324,3.996752986833161
649,1.2673087185566834,-5.683571078538892,1.2673087185566834,1.2673087185566834,3.9968537984093286
650,1.26730804372473,-5.683572201127072,1.26730804372473,1.26730804372473,3.9970265390633575
651,1.2673074126906914,-5.683573250856716,1.2673074126906914,1.2673074126906914,3.9971935803009275
652,1.2673068226121995,-5.683574232456181,1.2673068226121995,1.2673068226121995,3.9973551101341345
653,1.2673062708313274,-5.683575150346997,1.2673062708313274,1.2673062708313274,3.9975113103753337
654,1.2673057548626243,-5.6835760086637785,1.2673057548626243,1.2673057548626243,3.9976623568414125
655,1.2673052723819245,-5.683576811272829,1.2673052723819245,1.2673052723819245,3.9978084195513386
656,1.2673048212158826,-5.683577561789558,1.2673048212158826,1.2673048212158826,3.9979496629172138
657,1.267304399332189,-5.683578263594759,1.267304399332189,1.267304399332189,3.9980862459290423
658,1.267304004830419,-5.683578919849831,1.267304004830419,1.267304004830419,3.998218322333418
659,1.267303635933473,-5.683579533511015,1.267303635933473,1.267303635933473,3.9983460408063354
660,1.267303290979578,-5.683580107342701,1.267303290979578,1.267303290979578,3.9984695451203116
661,1.2673029684148027,-5.683580643929886,1.2673029684148027,1.2673029684148027,3.9985889743060055
662,1.2673026667860585,-5.683581145689809,1.2673026667860585,1.2673026667860585,3.998704462808519
663,1.2673023847345593,-5.683581614882832,1.2673023847345593,1.2673023847345593,3.998816140638559
664,1.2673021209896989,-5.6835820536226285,1.2673021209896989,1.2673021209896989,3.9989241335186083
665,1.2673018743633315,-5.683582463885697,1.2673018743633315,1.2673018743633315,3.9990285630242974
666,1.2673016437444193,-5.683582847520271,1.2673016437444193,1.2673016437444193,3.9991295467211136
667,1.2673014280940298,-5.6835832062546245,1.2673014280940298,1.2673014280940298,3.999227198296613
668,1.2673012264406558,-5.6835835417048735,1.2673012264406558,1.2673012264406558,3.999321627688272
669,1.2673010378758398,-5.6835838553822455,1.2673010378758398,1.2673010378758398,3.999412941207132
670,1.267300861550085,-5.683584148699892,1.267300861550085,1.267300861550085,3.999501241657372
671,1.2673006966690255,-5.68358442297925,1.2673006966690255,1.2673006966690255,3.999586628451937
672,1.267300542489851,-5.683584679455989,1.267300542489851,1.267300542489851,3.9996691977243675
673,1.2673003983179594,-5.683584919285588,1.2673003983179594,1.2673003983179594,3.9997490424369286
674,1.2673002635038313,-5.6835851435485285,1.2673002635038313,1.2673002635038313,3.999826252485196
675,1.2673001374400998,-5.68358535325517,1.2673001374400998,1.2673001374400998,3.999900914799176
676,1.2673000195588195,-5.683585549350293,1.2673000195588195,1.2673000195588195,3.9999731134411096
677,1.2672999093289041,-5.683585732717365,1.2672999093289041,1.2672999093289041,4.0000429297000455
678,1.267299806253738,-5.68358590418251,1.267299806253738,1.267299806253738,4.000110442183294
679,1.2672997098689356,-5.683586064518234,1.2672997098689356,1.2672997098689356,4.000175726904876
680,1.2672996197402526,-5.683586214446908,1.2672996197402526,1.2672996197402526,4.000238857371051
681,1.2672995354616283,-5.683586354644011,1.2672995354616283,1.2672995354616283,4.000299904663022
682,1.2672994566533577,-5.683586485741189,1.2672994566533577,1.2672994566533577,4.000358937516921
683,1.2672993829603791,-5.683586608329085,1.2672993829603791,1.2672993829603791,4.000416022401162
684,1.2672993140506756,-5.683586722960012,1.2672993140506756,1.2672993140506756,4.000471223591226
685,1.2672992496137807,-5.683586830150431,1.2672992496137807,1.2672992496137807,4.000524603242001
686,1.267299189359378,-5.683586930383284,1.267299189359378,1.267299189359378,4.000576221457729
687,1.2672991330159946,-5.683587024110167,1.2672991330159946,1.2672991330159946,4.00062613635964
688,1.267299080329777,-5.683587111753368,1.267299080329777,1.267299080329777,4.000674404151368
689,1.2672990310633483,-5.68358719370776,1.2672990310633483,1.2672990310633483,4.000721079182206
690,1.2672989849947387,-5.683587270342591,1.2672989849947387,1.2672989849947387,4.00076621400827
691,1.2672989419163856,-5.683587342003143,1.2672989419163856,1.2672989419163856,4.000809859451652
692,1.2672989016341987,-5.683587409012285,1.2672989016341987,1.2672989016341987,4.000852064657623
693,1.2672988639666842,-5.683587471671928,1.2672988639666842,1.2672988639666842,4.000892877149946
694,1.2672988287441302,-5.6835875302643935,1.2672988287441302,1.2672988287441302,4.000932342884366
695,1.2672987958078386,-5.683587585053672,1.2672987958078386,1.2672987958078386,4.000970506300341
696,1.2672987650094125,-5.683587636286622,1.2672987650094125,1.2672987650094125,4.001007410371058
697,1.267298736210087,-5.683587684194079,1.267298736210087,1.267298736210087,4.001043096651807
698,1.267298709280104,-5.683587728991895,1.267298709280104,1.267298709280104,4.001077605326757
699,1.2672986840981268,-5.683587770881913,1.2672986840981268,1.2672986840981268,4.001110975254191
700,1.267298660550696,-5.683587810052874,1.267298660550696,1.267298660550696,4.001143244010245
701,1.2672986385317149,-5.683587846681268,1.2672986385317149,1.2672986385317149,4.0011744479312075
702,1.267298617941974,-5.68358788093213,1.267298617941974,1.267298617941974,4.001204622154425
703,1.2672985986887033,-5.683587912959782,1.2672985986887033,1.2672985986887033,4.001233800657859
704,1.267298580685154,-5.683587942908531,1.267298580685154,1.267298580685154,4.001262016298329
705,1.2672985638502083,-5.683587970913317,1.2672985638502083,1.2672985638502083,4.0012893008485095
706,1.2672985481080126,-5.68358799710032,1.2672985481080126,1.2672985481080126,4.001315685032694
707,1.2672985333876388,-5.68358802158753,1.2672985333876388,1.2672985333876388,4.0013411985613825
708,1.2672985196227604,-5.6835880444852815,1.2672985196227604,1.2672985196227604,4.001365870164735
709,1.2672985067513576,-5.683588065896742,1.2672985067513576,1.2672985067513576,4.001389727624909
710,1.267298494715435,-5.683588085918387,1.267298494715435,1.267298494715435,4.001412797807344
711,1.2672984834607628,-5.683588104640429,1.2672984834607628,1.2672984834607628,4.001435106691003
712,1.2672984729366303,-5.683588122147224,1.2672984729366303,1.2672984729366303,4.00145667939762
713,1.2672984630956188,-5.6835881385176545,1.2672984630956188,1.2672984630956188,4.001477540219987
714,1.267298453893387,-5.683588153825478,1.267298453893387,1.267298453893387,4.0014977126493045
715,1.267298445288472,-5.683588168139671,1.267298445288472,1.267298445288472,4.001517219401622
716,1.2672984372421023,-5.683588181524728,1.2672984372421023,1.2672984372421023,4.001536082443424
717,1.2672984297180236,-5.683588194040959,1.2672984297180236,1.2672984297180236,4.0015543230163555
718,1.2672984226823334,-5.683588205744759,1.2672984226823334,1.2672984226823334,4.001571961661139
719,1.2672984161033307,-5.683588216688865,1.2672984161033307,1.2672984161033307,4.001589018240703
720,1.2672984099513722,-5.683588226922586,1.2672984099513722,1.2672984099513722,4.001605511962545
721,1.2672984041987387,-5.683588236492033,1.2672984041987387,1.2672984041987387,4.001621461400357
722,1.2672983988195097,-5.683588245440326,1.2672983988195097,1.2672983988195097,4.001636884514939
723,1.2672983937894478,-5.683588253807782,1.2672983937894478,1.2672983937894478,4.001651798674424
724,1.2672983890858884,-5.683588261632104,1.2672983890858884,1.2672983890858884,4.00166622067383
725,1.267298384687639,-5.683588268948547,1.267298384687639,1.267298384687639,4.001680166753969
726,1.2672983805748808,-5.683588275790077,1.2672983805748808,1.2672983805748808,4.001693652619744
727,1.2672983767290833,-5.683588282187521,1.2672983767290833,1.2672983767290833,4.001706693457818
728,1.267298373132918,-5.6835882881697035,1.267298373132918,1.267298373132918,4.001719303953724
729,1.2672983697701812,-5.68358829376358,1.2672983697701812,1.2672983697701812,4.001731498308395
730,1.267298366625721,-5.683588298994356,1.267298366625721,1.267298366625721,4.00174329025416
731,1.267298363685369,-5.6835883038856005,1.267298363685369,1.267298363685369,4.001754693070199
732,1.2672983609358763,-5.683588308459351,1.2672983609358763,1.2672983609358763,4.001765719597502
733,1.2672983583648547,-5.683588312736219,1.2672983583648547,1.2672983583648547,4.0017763822533245
734,1.2672983559607194,-5.683588316735472,1.2672983559607194,1.2672983559607194,4.001786693045171
735,1.2672983537126377,-5.683588320475131,1.2672983537126377,1.2672983537126377,4.001796663584312
736,1.2672983516104799,-5.683588323972047,1.2672983516104799,1.2672983516104799,4.001806305098867
737,1.2672983496447745,-5.683588327241977,1.2672983496447745,1.2672983496447745,4.001815628446437
738,1.2672983478066642,-5.683588330299653,1.2672983478066642,1.2672983478066642,4.001824644126337
739,1.2672983460878664,-5.683588333158854,1.2672983460878664,1.2672983460878664,4.00183336229142
740,1.2672983444806372,-5.683588335832463,1.2672983444806372,1.2672983444806372,4.001841792759505
741,1.2672983429777336,-5.683588338332525,1.2672983429777336,1.2672983429777336,4.001849945024431
742,1.2672983415723849,-5.6835883406703065,1.2672983415723849,1.2672983415723849,4.001857828266756
743,1.2672983402582578,-5.683588342856343,1.2672983402582578,1.2672983402582578,4.001865451364084
744,1.2672983390294317,-5.683588344900482,1.2672983390294317,1.2672983390294317,4.001872822901073
745,1.2672983378803695,-5.683588346811933,1.2672983378803695,1.2672983378803695,4.001879951179092
746,1.2672983368058937,-5.6835883485993115,1.2672983368058937,1.2672983368058937,4.00188684422557
747,1.2672983358011627,-5.68358835027067,1.2672983358011627,1.2672983358011627,4.001893509803045
748,1.2672983348616498,-5.6835883518335395,1.2672983348616498,1.2672983348616498,4.001899955417892
749,1.2672983339831212,-5.683588353294962,1.2672983339831212,1.2672983339831212,4.001906188328787
750,1.267298333161618,-5.683588354661523,1.267298333161618,1.267298333161618,4.001912215554874
751,1.26729833239344,-5.683588355939378,1.26729833239344,1.26729833239344,4.001918043883668
752,1.2672983316751245,-5.683588357134289,1.2672983316751245,1.2672983316751245,4.001923679878706
753,1.2672983310034354,-5.683588358251635,1.2672983310034354,1.2672983310034354,4.001929129886928
754,1.2672983303753462,-5.683588359296454,1.2672983303753462,1.2672983303753462,4.001934400045836
755,1.2672983297880267,-5.683588360273452,1.2672983297880267,1.2672983297880267,4.001939496290393
756,1.2672983292388307,-5.683588361187034,1.2672983292388307,1.2672983292388307,4.001944424359715
757,1.2672983287252833,-5.683588362041315,1.2672983287252833,1.2672983287252833,4.00194918980353
758,1.2672983282450705,-5.683588362840144,1.2672983282450705,1.2672983282450705,4.001953797988431
759,1.267298327796029,-5.683588363587119,1.267298327796029,1.267298327796029,4.001958254103912
760,1.267298327376135,-5.683588364285607,1.267298327376135,1.267298327376135,4.001962563168221
761,1.2672983269834965,-5.683588364938757,1.2672983269834965,1.2672983269834965,4.001966730034005
762,1.2672983266163447,-5.683588365549509,1.2672983266163447,1.2672983266163447,4.001970759393777
763,1.2672983262730249,-5.683588366120619,1.2672983262730249,1.2672983262730249,4.001974655785198
764,1.26729832595199,-5.683588366654655,1.26729832595199,1.26729832595199,4.00197842359619
765,1.2672983256517942,-5.683588367154028,1.2672983256517942,1.2672983256517942,4.001982067069876
766,1.2672983253710843,-5.683588367620986,1.2672983253710843,1.2672983253710843,4.001985590309358
767,1.2672983251085952,-5.683588368057633,1.2672983251085952,1.2672983251085952,4.001988997282335
768,1.2672983248631446,-5.683588368465938,1.2672983248631446,1.2672983248631446,4.001992291825577
769,1.2672983246336267,-5.6835883688477375,1.2672983246336267,1.2672983246336267,4.001995477649241
770,1.2672983244190068,-5.683588369204756,1.2672983244190068,1.2672983244190068,4.00199855834105
771,1.267298324218318,-5.683588369538598,1.267298324218318,1.267298324218318,4.002001537370335
772,1.2672983240306561,-5.6835883698507725,1.2672983240306561,1.2672983240306561,4.002004418091938
773,1.2672983238551756,-5.683588370142682,1.2672983238551756,1.2672983238551756,4.002007203749996
774,1.2672983236910855,-5.683588370415643,1.2672983236910855,1.2672983236910855,4.002009897481587
775,1.2672983235376467,-5.683588370670888,1.2672983235376467,1.2672983235376467,4.002012502320269
776,1.267298323394168,-5.683588370909563,1.267298323394168,1.267298323394168,4.002015021199492
777,1.2672983232600024,-5.683588371132746,1.2672983232600024,1.2672983232600024,4.0020174569559055
778,1.2672983231345456,-5.6835883713414415,1.2672983231345456,1.2672983231345456,4.002019812332547
779,1.2672983230172323,-5.683588371536591,1.2672983230172323,1.2672983230172323,4.0020220899819385
780,1.2672983229075339,-5.683588371719073,1.2672983229075339,1.2672983229075339,4.002024292469066
781,1.2672983228049564,-5.68358837188971,1.2672983228049564,1.2672983228049564,4.002026422274274
782,1.2672983227090369,-5.68358837204927,1.2672983227090369,1.2672983227090369,4.0020284817960565
783,1.267298322619344,-5.683588372198474,1.267298322619344,1.267298322619344,4.002030473353757
784,1.2672983225354728,-5.683588372337994,1.2672983225354728,1.2672983225354728,4.002032399190179
785,1.267298322457046,-5.683588372468455,1.267298322457046,1.267298322457046,4.00203426147412
786,1.2672983223837098,-5.683588372590448,1.2672983223837098,1.2672983223837098,4.0020360623028015
787,1.267298322315134,-5.683588372704523,1.267298322315134,1.267298322315134,4.002037803704241
788,1.2672983222510092,-5.683588372811193,1.2672983222510092,1.2672983222510092,4.00203948763953
789,1.2672983221910472,-5.683588372910939,1.2672983221910472,1.2672983221910472,4.002041116005046
790,1.2672983221349772,-5.683588373004211,1.2672983221349772,1.2672983221349772,4.002042690634585
791,1.267298322082547,-5.683588373091428,1.267298322082547,1.267298322082547,4.002044213301429
792,1.26729832203352,-5.683588373172984,1.26729832203352,1.26729832203352,4.002045685720342
793,1.2672983219876752,-5.683588373249246,1.2672983219876752,1.2672983219876752,4.0020471095494985
794,1.2672983219448062,-5.683588373320558,1.2672983219448062,1.2672983219448062,4.00204848639236
795,1.26729832190472,-5.683588373387241,1.26729832190472,1.26729832190472,4.002049817799468
796,1.267298321867236,-5.683588373449595,1.267298321867236,1.267298321867236,4.002051105270198
797,1.267298321832185,-5.683588373507903,1.267298321832185,1.267298321832185,4.002052350254446
798,1.2672983217994092,-5.683588373562425,1.2672983217994092,1.2672983217994092,4.002053554154265
799,1.2672983217687608,-5.683588373613409,1.2672983217687608,1.2672983217687608,4.002054718325436
800,1.267298321740102,-5.683588373661082,1.267298321740102,1.267298321740102,4.002055844079002
801,1.2672983217133031,-5.683588373705662,1.2672983217133031,1.2672983217133031,4.00205693268274
802,1.267298321688244,-5.683588373747347,1.267298321688244,1.267298321688244,4.002057985362594
803,1.2672983216648117,-5.683588373786326,1.2672983216648117,1.2672983216648117,4.002059003304049
804,1.2672983216429001,-5.683588373822776,1.2672983216429001,1.2672983216429001,4.002059987653468
805,1.267298321622411,-5.683588373856859,1.267298321622411,1.267298321622411,4.002060939519388
806,1.2672983216032516,-5.683588373888731,1.2672983216032516,1.2672983216032516,4.002061859973761
807,1.267298321585336,-5.683588373918533,1.267298321585336,1.267298321585336,4.002062750053167
808,1.2672983215685836,-5.683588373946401,1.2672983215685836,1.2672983215685836,4.002063610759979
809,1.2672983215529183,-5.68358837397246,1.2672983215529183,1.2672983215529183,4.002064443063489
810,1.2672983215382698,-5.683588373996827,1.2672983215382698,1.2672983215382698,4.002065247901006
811,1.2672983215245723,-5.683588374019613,1.2672983215245723,1.2672983215245723,4.002066026178905
812,1.267298321511764,-5.683588374040919,1.267298321511764,1.267298321511764,4.002066778773654
813,1.267298321499787,-5.683588374060843,1.267298321499787,1.267298321499787,4.002067506532794
814,1.2672983214885873,-5.6835883740794735,1.2672983214885873,1.2672983214885873,4.002068210275898
815,1.2672983214781148,-5.683588374096894,1.2672983214781148,1.2672983214781148,4.002068890795497
816,1.267298321468322,-5.683588374113185,1.267298321468322,1.267298321468322,4.002069548857964
817,1.2672983214591649,-5.683588374128417,1.2672983214591649,1.2672983214591649,4.002070185204383
818,1.267298321450602,-5.68358837414266,1.267298321450602,1.267298321450602,4.002070800551383
819,1.267298321442595,-5.68358837415598,1.267298321442595,1.267298321442595,4.002071395591945
820,1.267298321435108,-5.683588374168435,1.267298321435108,1.267298321435108,4.00207197099618
821,1.2672983214281068,-5.683588374180082,1.2672983214281068,1.2672983214281068,4.002072527412086
822,1.26729832142156,-5.683588374190972,1.26729832142156,1.26729832142156,4.002073065466275
823,1.267298321415438,-5.683588374201156,1.267298321415438,1.267298321415438,4.002073585764687
824,1.2672983214097138,-5.683588374210679,1.2672983214097138,1.2672983214097138,4.002074088893258
825,1.2672983214043607,-5.683588374219583,1.2672983214043607,1.2672983214043607,4.002074575418597
826,1.2672983213993556,-5.683588374227909,1.2672983213993556,1.2672983213993556,4.002075045888606
827,1.2672983213946751,-5.683588374235695,1.2672983213946751,1.2672983213946751,4.002075500833112
828,1.2672983213902986,-5.6835883742429765,1.2672983213902986,1.2672983213902986,4.002075940764456
829,1.267298321386206,-5.6835883742497835,1.267298321386206,1.267298321386206,4.002076366178072
830,1.2672983213823792,-5.68358837425615,1.2672983213823792,1.2672983213823792,4.002076777553044
831,1.2672983213788005,-5.6835883742621025,1.2672983213788005,1.2672983213788005,4.002077175352648
832,1.267298321375454,-5.683588374267669,1.267298321375454,1.267298321375454,4.002077560024869
833,1.2672983213723252,-5.683588374272874,1.2672983213723252,1.2672983213723252,4.002077932002912
834,1.2672983213693993,-5.6835883742777416,1.2672983213693993,1.2672983213693993,4.0020782917056845
835,1.2672983213666633,-5.683588374282293,1.2672983213666633,1.2672983213666633,4.002078639538269
836,1.267298321364105,-5.683588374286549,1.267298321364105,1.267298321364105,4.002078975892383
837,1.2672983213617124,-5.683588374290528,1.2672983213617124,1.2672983213617124,4.002079301146814
838,1.2672983213594757,-5.683588374294249,1.2672983213594757,1.2672983213594757,4.002079615667853
839,1.2672983213573836,-5.683588374297729,1.2672983213573836,1.2672983213573836,4.002079919809701
840,1.2672983213554279,-5.6835883743009825,1.2672983213554279,1.2672983213554279,4.002080213914869
841,1.2672983213535987,-5.683588374304026,1.2672983213535987,1.2672983213535987,4.002080498314571
842,1.2672983213518882,-5.68358837430687,1.2672983213518882,1.2672983213518882,4.0020807733290855
843,1.267298321350289,-5.683588374309531,1.267298321350289,1.267298321350289,4.0020810392681225
844,1.2672983213487934,-5.683588374312019,1.2672983213487934,1.2672983213487934,4.002081296431174
845,1.2672983213473947,-5.683588374314345,1.2672983213473947,1.2672983213473947,4.002081545107847
846,1.2672983213460873,-5.68358837431652,1.2672983213460873,1.2672983213460873,4.002081785578192
847,1.2672983213448645,-5.683588374318554,1.2672983213448645,1.2672983213448645,4.0020820181130174
848,1.2672983213437212,-5.683588374320456,1.2672983213437212,1.2672983213437212,4.002082242974195
849,1.2672983213426519,-5.683588374322235,1.2672983213426519,1.2672983213426519,4.002082460414956
850,1.2672983213416524,-5.683588374323898,1.2672983213416524,1.2672983213416524,4.002082670680172
851,1.2672983213407174,-5.683588374325453,1.2672983213407174,1.2672983213407174,4.002082874006639
852,1.267298321339843,-5.6835883743269076,1.267298321339843,1.267298321339843,4.002083070623333
853,1.2672983213390256,-5.683588374328267,1.2672983213390256,1.2672983213390256,4.002083260751677
854,1.2672983213382614,-5.683588374329539,1.2672983213382614,1.2672983213382614,4.002083444605788
855,1.2672983213375464,-5.6835883743307285,1.2672983213375464,1.2672983213375464,4.002083622392713
856,1.267298321336878,-5.6835883743318405,1.267298321336878,1.267298321336878,4.0020837943126715
857,1.2672983213362532,-5.68358837433288,1.2672983213362532,1.2672983213362532,4.002083960559272
858,1.2672983213356688,-5.683588374333852,1.2672983213356688,1.2672983213356688,4.002084121319736
859,1.267298321335122,-5.683588374334761,1.267298321335122,1.267298321335122,4.002084276775104
860,1.2672983213346112,-5.683588374335612,1.2672983213346112,1.2672983213346112,4.002084427100447
861,1.2672983213341333,-5.683588374336406,1.2672983213341333,1.2672983213341333,4.002084572465055
862,1.2672983213336866,-5.683588374337149,1.2672983213336866,1.2672983213336866,4.00208471303263
863,1.2672983213332687,-5.683588374337844,1.2672983213332687,1.2672983213332687,4.002084848961477
864,1.267298321332878,-5.683588374338494,1.267298321332878,1.267298321332878,4.002084980404672
865,1.2672983213325124,-5.683588374339101,1.2672983213325124,1.2672983213325124,4.002085107510242
866,1.267298321332171,-5.68358837433967,1.267298321332171,1.267298321332171,4.002085230421328
867,1.2672983213318516,-5.683588374340202,1.2672983213318516,1.2672983213318516,4.00208534927635
868,1.2672983213315527,-5.683588374340699,1.2672983213315527,1.2672983213315527,4.002085464209157
869,1.2672983213312734,-5.683588374341163,1.2672983213312734,1.2672983213312734,4.00208557534918
870,1.2672983213310123,-5.683588374341598,1.2672983213310123,1.2672983213310123,4.002085682821584
871,1.267298321330768,-5.683588374342003,1.267298321330768,1.267298321330768,4.002085786747398
872,1.2672983213305393,-5.683588374342384,1.2672983213305393,1.2672983213305393,4.002085887243662
873,1.2672983213303262,-5.683588374342739,1.2672983213303262,1.2672983213303262,4.002085984423548
874,1.2672983213301263,-5.683588374343071,1.2672983213301263,1.2672983213301263,4.002086078396499
875,1.2672983213299396,-5.683588374343382,1.2672983213299396,1.2672983213299396,4.002086169268344
876,1.2672983213297648,-5.683588374343673,1.2672983213297648,1.2672983213297648,4.002086257141416
877,1.2672983213296016,-5.683588374343945,1.2672983213296016,1.2672983213296016,4.002086342114678
878,1.267298321329449,-5.683588374344199,1.267298321329449,1.267298321329449,4.0020864242838226
879,1.267298321329306,-5.683588374344435,1.267298321329306,1.267298321329306,4.002086503741386
880,1.2672983213291729,-5.683588374344658,1.2672983213291729,1.2672983213291729,4.002086580576849
881,1.267298321329048,-5.683588374344865,1.267298321329048,1.267298321329048,4.002086654876743
882,1.2672983213289313,-5.68358837434506,1.2672983213289313,1.2672983213289313,4.00208672672474
883,1.267298321328822,-5.683588374345241,1.267298321328822,1.267298321328822,4.002086796201754
884,1.26729832132872,-5.68358837434541,1.26729832132872,1.26729832132872,4.002086863386026
885,1.2672983213286246,-5.683588374345569,1.2672983213286246,1.2672983213286246,4.002086928353218
886,1.2672983213285354,-5.683588374345717,1.2672983213285354,1.2672983213285354,4.002086991176492
887,1.2672983213284519,-5.683588374345857,1.2672983213284519,1.2672983213284519,4.002087051926598
888,1.267298321328374,-5.6835883743459865,1.267298321328374,1.267298321328374,4.002087110671951
889,1.2672983213283007,-5.683588374346107,1.2672983213283007,1.2672983213283007,4.002087167478707
890,1.2672983213282325,-5.683588374346222,1.2672983213282325,1.2672983213282325,4.00208722241084
891,1.2672983213281688,-5.6835883743463285,1.2672983213281688,1.2672983213281688,4.002087275530215
892,1.2672983213281093,-5.683588374346428,1.2672983213281093,1.2672983213281093,4.002087326896648
893,1.2672983213280533,-5.68358837434652,1.2672983213280533,1.2672983213280533,4.0020873765679905
894,1.267298321328001,-5.6835883743466065,1.267298321328001,1.267298321328001,4.002087424600178
895,1.2672983213279525,-5.683588374346687,1.2672983213279525,1.2672983213279525,4.002087471047303
896,1.2672983213279068,-5.683588374346764,1.2672983213279068,1.2672983213279068,4.002087515961674
897,1.2672983213278641,-5.683588374346835,1.2672983213278641,1.2672983213278641,4.002087559393869
898,1.2672983213278242,-5.6835883743469005,1.2672983213278242,1.2672983213278242,4.0020876013928035
899,1.2672983213277869,-5.683588374346963,1.2672983213277869,1.2672983213277869,4.0020876420057725
900,1.267298321327752,-5.683588374347021,1.267298321327752,1.267298321327752,4.002087681278514
901,1.2672983213277194,-5.683588374347076,1.2672983213277194,1.2672983213277194,4.002087719255254
902,1.267298321327689,-5.683588374347127,1.267298321327689,1.267298321327689,4.0020877559787635
903,1.2672983213276603,-5.683588374347173,1.2672983213276603,1.2672983213276603,4.002087791490395
904,1.2672983213276339,-5.683588374347218,1.2672983213276339,1.2672983213276339,4.002087825830144
905,1.2672983213276088,-5.683588374347258,1.2672983213276088,1.2672983213276088,4.00208785903668
906,1.2672983213275852,-5.683588374347298,1.2672983213275852,1.2672983213275852,4.0020878911474025
907,1.2672983213275637,-5.683588374347335,1.2672983213275637,1.2672983213275637,4.00208792219847
908,1.2672983213275433,-5.683588374347368,1.2672983213275433,1.2672983213275433,4.002087952224852
909,1.2672983213275242,-5.6835883743474,1.2672983213275242,1.2672983213275242,4.002087981260364
910,1.2672983213275064,-5.683588374347429,1.2672983213275064,1.2672983213275064,4.0020880093377045
